icon 0: {'type': 'icon', 'bbox': [0.08611045032739639, 0.01940348744392395, 0.28091567754745483, 0.05019400641322136], 'interactivity': True, 'content': '16:05  ', 'source': 'box_yolo_content_ocr'}
icon 36: {'type': 'icon', 'bbox': [0.25786978006362915, 0.7382653951644897, 0.4820234179496765, 0.7587569952011108], 'interactivity': True, 'content': 'Makeup Tools ', 'source': 'box_yolo_content_ocr'}
icon 37: {'type': 'text', 'bbox': [0.7743850946426392, 0.7406103014945984, 0.9618320465087891, 0.7582159638404846], 'interactivity': True, 'content': 'N/A', 'source': 'box_ocr_content_ocr'}
icon 38: {'type': 'icon', 'bbox': [0.01578878052532673, 0.7813039422035217, 0.22648881375789642, 0.8319643139839172], 'interactivity': True, 'content': 'Beauty ', 'source': 'box_yolo_content_ocr'}
icon 39: {'type': 'text', 'bbox': [0.2790500521659851, 0.8094679117202759, 0.6513994932174683, 0.8333333134651184], 'interactivity': True, 'content': 'You may also like', 'source': 'box_ocr_content_ocr'}
icon 40: {'type': 'icon', 'bbox': [0.015161472372710705, 0.8401238918304443, 0.22602663934230804, 0.8836668133735657], 'interactivity': True, 'content': 'Household Care ', 'source': 'box_yolo_content_ocr'}
icon 41: {'type': 'icon', 'bbox': [0.015625640749931335, 0.9068402647972107, 0.18047016859054565, 0.9778611660003662], 'interactivity': True, 'content': 'Home ', 'source': 'box_yolo_content_ocr'}
icon 42: {'type': 'icon', 'bbox': [0.20680032670497894, 0.9046705365180969, 0.389194518327713, 0.9758149981498718], 'interactivity': True, 'content': 'Category ', 'source': 'box_yolo_content_ocr'}
icon 43: {'type': 'icon', 'bbox': [0.40638279914855957, 0.9034639000892639, 0.5840632915496826, 0.9704877138137817], 'interactivity': True, 'content': 'Search ', 'source': 'box_yolo_content_ocr'}
icon 44: {'type': 'icon', 'bbox': [0.6334257125854492, 0.9034629464149475, 0.7598685026168823, 0.9701152443885803], 'interactivity': True, 'content': 'Cart ', 'source': 'box_yolo_content_ocr'}
icon 45: {'type': 'icon', 'bbox': [0.8103471994400024, 0.9035088419914246, 0.9863423109054565, 0.9680668711662292], 'interactivity': True, 'content': 'Account ', 'source': 'box_yolo_content_ocr'}
